n,lstate,i,meas_type,p_error,sim_type,total_meta_shots,shots,count_accept,count_logerror,count_undecided,count_detect_discard,prep_rate,LER,detect_normal,decoding_normal
4,z,16,"['z', 'z', 'z', 'z']",0.01,normal,0,5000000,1410973,0,0,0,0.2821946,0.0,0,46.40529676499136
